"time","resistor.v","booleanPulse.y","sineVoltage.v"
0,0,0,0
8e-5,8.167199347091213e-5,0,8.167281019084683
1.6e-4,1.6329240116023943e-4,0,16.329403408425105
2.4e-4,2.4480966986908264e-4,0,24.481211796578133
3.2e-4,3.2617231154333297e-4,0,32.61755732664484
4e-4,4.0732893579463106e-4,0,40.733300908398896
4.8e-4,4.882282823596369e-4,0,48.82331646424605
5.6e-4,5.688192534771126e-4,0,56.88249416696473
6.4e-4,6.490509461623613e-4,0,64.90574366718229
7.2e-4,7.288726843586451e-4,0,72.88799730854888
8e-4,8.082340509452686e-4,0,80.82421332857781
8.8e-4,8.870849195821116e-4,0,88.70937904313074
9.6e-4,9.653754863705002e-4,0,96.53851401253638
0.00104,0.0010430563013104181,0,104.30667318734312
0.00112,0.0011200782995341857,0,112.00895003171809
0.0012,0.0011963928322968806,0,119.64047962252036
0.00128,0.0012719516977039314,0,127.19644172209082
0.00136,0.0013467071711564624,0,134.6720638228174
0.00144,0.001420612035495177,0,142.0626241615532
0.00152,0.0014936196108237278,0,149.36345470198358
0.0016,0.0015656837839927353,0,156.5699440830575
0.00168,0.0016367590377258459,0,163.6775405316223
0.00176,0.0017068004793694181,0,170.6817547374212
0.00184,0.0017757638692476822,0,177.57816268863746
0.00192,0.0018436056486054726,0,184.36240846619586
0.002,0.0019102829671208672,0,191.03020699505382
0.00208,0.0019757537099703683,0,197.57734675074678
0.00216,0.002039976524429533,0,203.9996924194777
0.00224,0.002102910845992235,0,210.29318751006946
0.00232,0.0021645169239920786,0,216.45385691613183
0.0024,0.0022247558467097714,0,222.47780942682382
0.00248,0.0022835895659506006,0,228.361240184626
0.00256,0.002340980921076487,0,234.1004330885698
0.00264,0.0023968936624774407,0,239.69176314140654
0.00272,0.0024512924744675936,0,245.1316987392338
0.0028,0.0025041429975913403,0,250.4168039021316
0.00288,0.0025554118503255084,0,255.54374044440115
0.00296,0.0026050666501638473,0,260.5092700830349
0.00304,0.0026530760340705076,0,265.3102564830848
0.00312,0.0026994096782896083,0,269.94366723863914
0.0032,0.002744038317498375,0,274.40657578815495
0.00328,0.0027869337632917377,0,278.69616326293703
0.00336,0.0028280689219867387,0,282.8097202675958
0.00344,0.002867417811735481,0,286.7446485913598
0.00352,0.0029049555789358184,0,290.4984628491607
0.0036,0.0029406585139294243,0,294.06879205145634
0.00368,0.002974504065977322,0,297.4533811017982
0.00376,0.0030064708575034144,0,300.6500922211989
0.00384,0.0030365386975970132,0,303.6569062983989
0.00392,0.0030646885947658623,0,306.47192416518095
0.004,0.0030909027689315603,0,309.0933677959249
0.00408,0.003115164662659845,0,311.5195814306472
0.00416,0.0031374589516186243,0,313.74903262081403
0.00424,0.003157771554257148,0,315.78031319726904
0.00432,0.003176089640700222,0,317.6121401596629
0.0044,0.00319240164085183,0,319.2433564868238
0.00448,0.0032066972517030548,0,320.67293186755717
0.00456,0.003218967443839678,0,321.89996335141166
0.00464,0.0032292044671453565,0,322.92367591900273
0.00472,0.003237401855696754,0,323.74342297153106
0.0048,0.0032435544318475647,0,324.3586867391883
0.00488,0.0032476583094988203,0,324.7690786081915
0.00496,0.0032497108965534372,0,324.97433936624026
0.005,0.003249967500324997,0,325
0.005,0.003249967500324997,0,325
0.005000000100500048,0.0032499675003249953,0,325
0.005000000100500048,324.9967500324995,1,325
0.00504,324.9710896553437,1,324.97433936624026
0.00512,324.765830949882,1,324.7690786081915
0.0052,324.35544318475644,1,324.3586867391883
0.00528,323.74018556967536,1,323.74342297153106
0.00536,322.9204467145356,1,322.92367591900273
0.005400000100580034,322.43405229958523,1,322.4372766401082
0.005400000100580034,322.43405229958523,0,322.4372766401082
0.00544,321.8967443839678,0,321.89996335141166
0.00552,320.6697251703054,0,320.6729318675571
0.0056,319.240164085183,0,319.2433564868238
0.00568,317.6089640700222,0,317.6121401596629
0.00576,315.7771554257148,0,315.78031319726904
0.00584,313.7458951618624,0,313.74903262081403
0.00592,311.5164662659845,0,311.5195814306472
0.006,309.090276893156,0,309.0933677959249
0.00608,306.4688594765862,0,306.47192416518095
0.00616,303.6538697597013,0,303.6569062983989
0.00624,300.6470857503414,0,300.65009222119886
0.00632,297.45040659773224,0,297.45338110179824
0.0064,294.0658513929424,0,294.06879205145634
0.00648,290.4955578935818,0,290.4984628491607
0.00656,286.7417811735481,0,286.7446485913598
0.00664,282.8068921986738,0,282.80972026759576
0.00672,278.69337632917376,0,278.69616326293703
0.0068,274.4038317498375,0,274.40657578815495
0.00688,269.9409678289609,0,269.9436672386392
0.00696,265.30760340705075,0,265.3102564830848
0.00704,260.5066650163847,0,260.5092700830349
0.00712,255.54118503255086,0,255.54374044440118
0.0072,250.414299759134,0,250.4168039021316
0.00728,245.12924744675934,0,245.1316987392338
0.00736,239.68936624774406,0,239.69176314140654
0.00744,234.0980921076487,0,234.1004330885698
0.00752,228.35895659506002,0,228.36124018462598
0.0076,222.47558467097707,0,222.47780942682377
0.00768,216.45169239920793,0,216.4538569161319
0.00776,210.2910845992235,0,210.2931875100695
0.00784,203.99765244295338,0,203.9996924194778
0.00792,197.57537099703686,0,197.5773467507468
0.008,191.0282967120867,0,191.03020699505382
0.00808,184.3605648605472,0,184.36240846619583
0.00816,177.57638692476823,0,177.5781626886375
0.00824,170.6800479369417,0,170.68175473742107
0.00832,163.67590377258446,0,163.67754053162218
0.0084,156.56837839927346,0,156.56994408305744
0.00848,149.36196108237277,0,149.36345470198358
0.00856,142.0612035495178,0,142.06262416155332
0.00864,134.67071711564623,0,134.6720638228174
0.00872,127.19516977039306,0,127.19644172209077
0.0088,119.6392832296881,0,119.6404796225204
0.00888,112.00782995341851,0,112.00895003171804
0.00896,104.3056301310417,0,104.30667318734301
0.00904,96.53754863704998,0,96.53851401253635
0.00912,88.70849195821106,0,88.70937904313064
0.0092,80.82340509452672,0,80.82421332857767
0.00928,72.8872684358646,0,72.88799730854896
0.00936,64.90509461623613,0,64.90574366718229
0.00944,56.881925347711466,0,56.882494166964946
0.00952,48.822828235963854,0,48.82331646424621
0.0096,40.73289357946318,0,40.733300908398974
0.00968,32.61723115433346,0,32.617557326645006
0.00976,24.48096698690837,0,24.48121179657824
0.00984,16.32924011602398,0,16.32940340842514
0.00992,8.167199347091463,0,8.167281019084934
0.01,3.2845572281760154e-13,0,3.284590073748297e-13
0.01,-1.3158692490933716e-10,0,-1.3158824077858626e-10
0.01,-1.3158692490933718e-15,0,-1.3158824077858626e-10
0.01008,-8.167199347090953e-5,0,-8.167281019084422
0.01016,-1.6329240116023756e-4,0,-16.329403408424916
0.01024,-2.4480966986908145e-4,0,-24.481211796578012
0.01032,-3.26172311543331e-4,0,-32.61755732664464
0.0104,-4.073289357946282e-4,0,-40.73330090839861
0.01048,-4.8822828235963345e-4,0,-48.8233164642457
0.01056,-5.688192534771083e-4,0,-56.8824941669643
0.01064,-6.490509461623577e-4,0,-64.90574366718194
0.01072,-7.288726843586424e-4,0,-72.8879973085486
0.0108,-8.082340509452652e-4,0,-80.82421332857746
0.01088,-8.870849195821085e-4,0,-88.70937904313043
0.01096,-9.653754863704976e-4,0,-96.53851401253613
0.01104,-0.0010430563013104149,0,-104.3066731873428
0.01112,-0.001120078299534183,0,-112.00895003171783
0.0112,-0.0011963928322968789,0,-119.64047962252017
0.01128,-0.0012719516977039273,0,-127.19644172209043
0.01136,-0.0013467071711564579,0,-134.67206382281694
0.01144,-0.0014206120354951723,0,-142.06262416155272
0.01152,-0.0014936196108237233,0,-149.36345470198313
0.0116,-0.0015656837839927316,0,-156.56994408305712
0.01168,-0.0016367590377258415,0,-163.67754053162187
0.01176,-0.0017068004793694127,0,-170.68175473742065
0.01184,-0.0017757638692476783,0,-177.57816268863706
0.01192,-0.0018436056486054694,0,-184.36240846619555
0.012,-0.0019102829671208627,0,-191.03020699505336
0.01208,-0.001975753709970365,0,-197.57734675074641
0.01216,-0.00203997652442953,0,-203.9996924194774
0.01224,-0.002102910845992231,0,-210.2931875100691
0.01232,-0.0021645169239920756,0,-216.4538569161315
0.0124,-0.002224755846709767,0,-222.4778094268234
0.01248,-0.0022835895659505966,0,-228.36124018462561
0.01256,-0.0023409809210764836,0,-234.10043308856942
0.01264,-0.0023968936624774373,0,-239.69176314140617
0.01272,-0.0024512924744675897,0,-245.13169873923343
0.0128,-0.0025041429975913364,0,-250.4168039021312
0.01288,-0.002555411850325506,0,-255.54374044440087
0.01296,-0.002605066650163845,0,-260.50927008303466
0.01304,-0.0026530760340705054,0,-265.3102564830846
0.01312,-0.0026994096782896066,0,-269.94366723863897
0.0132,-0.0027440383174983734,0,-274.4065757881548
0.01328,-0.0027869337632917355,0,-278.6961632629368
0.01336,-0.0028280689219867356,0,-282.80972026759554
0.01344,-0.002867417811735479,0,-286.7446485913596
0.01352,-0.002904955578935816,0,-290.4984628491605
0.0136,-0.0029406585139294225,0,-294.06879205145617
0.01368,-0.002974504065977321,0,-297.4533811017981
0.01376,-0.003006470857503412,0,-300.65009222119863
0.01384,-0.0030365386975970115,0,-303.6569062983987
0.01392,-0.003064688594765861,0,-306.47192416518084
0.014,-0.003090902768931559,0,-309.0933677959248
0.01408,-0.0031151646626598442,0,-311.51958143064707
0.01416,-0.0031374589516186225,0,-313.74903262081386
0.01424,-0.003157771554257147,0,-315.7803131972689
0.01432,-0.0031760896407002216,0,-317.61214015966283
0.0144,-0.003192401640851829,0,-319.2433564868237
0.01448,-0.003206697251703054,0,-320.67293186755705
0.01456,-0.0032189674438396778,0,-321.8999633514116
0.01464,-0.0032292044671453557,0,-322.9236759190027
0.01472,-0.0032374018556967535,0,-323.743422971531
0.0148,-0.0032435544318475643,0,-324.3586867391882
0.01488,-0.0032476583094988203,0,-324.7690786081915
0.01496,-0.0032497108965534372,0,-324.97433936624026
0.015,-0.003249967500324997,0,-325
0.015,-0.003249967500324997,1,-325
0.01504,-0.0032497108965534372,1,-324.97433936624026
0.01512,-0.0032476583094988207,1,-324.76907860819153
0.0152,-0.0032435544318475647,1,-324.3586867391883
0.01528,-0.0032374018556967543,1,-323.7434229715311
0.01536,-0.0032292044671453574,1,-322.92367591900285
0.015400000101580052,-0.0032243405228678844,1,-322.4372766273113
0.015400000101580052,-0.0032243405228678844,0,-322.4372766273113
0.01544,-0.003218967443839679,0,-321.8999633514117
0.01552,-0.003206697251703056,0,-320.6729318675573
0.0156,-0.0031924016408518313,0,-319.2433564868239
0.01568,-0.0031760896407002233,0,-317.612140159663
0.01576,-0.00315777155425715,0,-315.7803131972692
0.01584,-0.003137458951618626,0,-313.7490326208142
0.01592,-0.003115164662659847,0,-311.51958143064735
0.016,-0.0030909027689315625,0,-309.09336779592513
0.01608,-0.0030646885947658645,0,-306.4719241651812
0.01616,-0.003036538697597015,0,-303.65690629839906
0.01624,-0.0030064708575034157,0,-300.65009222119903
0.01632,-0.002974504065977325,0,-297.45338110179847
0.0164,-0.0029406585139294286,0,-294.06879205145674
0.01648,-0.0029049555789358206,0,-290.49846284916094
0.01656,-0.002867417811735485,0,-286.7446485913602
0.01664,-0.002828068921986741,0,-282.80972026759605
0.01672,-0.0027869337632917407,0,-278.6961632629373
0.0168,-0.002744038317498376,0,-274.40657578815507
0.01688,-0.0026994096782896105,0,-269.94366723863936
0.01696,-0.0026530760340705115,0,-265.3102564830852
0.01704,-0.0026050666501638508,0,-260.50927008303523
0.01712,-0.0025554118503255114,0,-255.54374044440146
0.0172,-0.002504142997591342,0,-250.4168039021318
0.01728,-0.0024512924744675957,0,-245.131698739234
0.01736,-0.002396893662477443,0,-239.69176314140674
0.01744,-0.0023409809210764906,0,-234.10043308857013
0.01752,-0.002283589565950604,0,-228.36124018462633
0.0176,-0.0022247558467097745,0,-222.47780942682414
0.01768,-0.0021645169239920808,0,-216.45385691613205
0.01776,-0.0021029108459922367,0,-210.29318751006963
0.01784,-0.0020399765244295386,0,-203.99969241947827
0.01792,-0.0019757537099703714,0,-197.5773467507471
0.018,-0.0019102829671208718,0,-191.03020699505427
0.01808,-0.0018436056486054748,0,-184.3624084661961
0.01816,-0.0017757638692476865,0,-177.5781626886379
0.01824,-0.0017068004793694184,0,-170.68175473742122
0.01832,-0.0016367590377258513,0,-163.67754053162284
0.0184,-0.0015656837839927375,0,-156.56994408305772
0.01848,-0.0014936196108237324,0,-149.36345470198404
0.01856,-0.0014206120354951811,0,-142.0626241615536
0.01864,-0.001346707171156468,0,-134.67206382281796
0.01872,-0.0012719516977039366,0,-127.19644172209135
0.0188,-0.0011963928322968854,0,-119.64047962252083
0.01888,-0.0011200782995341922,0,-112.00895003171875
0.01896,-0.0010430563013104216,0,-104.30667318734346
0.01904,-9.653754863705085e-4,0,-96.53851401253722
0.01912,-8.870849195821138e-4,0,-88.70937904313095
0.0192,-8.082340509452761e-4,0,-80.82421332857855
0.01928,-7.288726843586493e-4,0,-72.88799730854929
0.01936,-6.490509461623674e-4,0,-64.9057436671829
0.01944,-5.688192534771151e-4,0,-56.88249416696498
0.01952,-4.882282823596418e-4,0,-48.82331646424653
0.0196,-4.073289357946322e-4,0,-40.73330090839901
0.01968,-3.2617231154333936e-4,0,-32.61755732664548
0.01976,-2.448096698690855e-4,0,-24.481211796578418
0.01984,-1.6329240116024453e-4,0,-16.329403408425613
0.01992,-8.167199347091647e-5,0,-8.167281019085117
0.02,-3.682563457836609e-18,0,-3.682600283471187e-13
0.02,1.1191857749646627e-15,0,1.1191969668224122e-10
0.02,1.1191857749646627e-15,0,1.1191969668224122e-10
0.02008,8.167199347090912e-5,0,8.167281019084381
0.02016,1.6329240116023716e-4,0,16.329403408424877
0.02024,2.448096698690782e-4,0,24.48121179657769
0.02032,3.261723115433292e-4,0,32.61755732664446
0.0204,4.073289357946278e-4,0,40.73330090839857
0.02048,4.882282823596345e-4,0,48.8233164642458
0.02056,5.688192534771079e-4,0,56.882494166964264
0.02064,6.490509461623602e-4,0,64.90574366718218
0.02072,7.288726843586392e-4,0,72.88799730854828
0.0208,8.082340509452633e-4,0,80.82421332857727
0.02088,8.870849195821066e-4,0,88.70937904313024
0.02096,9.653754863704959e-4,0,96.53851401253596
0.02104,0.0010430563013104144,0,104.30667318734275
0.02112,0.0011200782995341798,0,112.00895003171752
0.0212,0.001196392832296876,0,119.64047962251989
0.02128,0.001271951697703927,0,127.1964417220904
0.02136,0.0013467071711564587,0,134.67206382281702
0.02144,0.0014206120354951746,0,142.06262416155295
0.02152,0.001493619610823723,0,149.3634547019831
0.0216,0.0015656837839927312,0,156.5699440830571
0.02168,0.0016367590377258424,0,163.67754053162196
0.02176,0.0017068004793694123,0,170.6817547374206
0.02184,0.0017757638692476754,0,177.57816268863678
0.02192,0.0018436056486054691,0,184.36240846619552
0.022,0.0019102829671208612,0,191.03020699505322
0.02208,0.0019757537099703657,0,197.5773467507465
0.02216,0.0020399765244295265,0,203.99969241947704
0.02224,0.002102910845992231,0,210.29318751006906
0.02232,0.0021645169239920734,0,216.4538569161313
0.0224,0.0022247558467097693,0,222.4778094268236
0.02248,0.002283589565950596,0,228.3612401846256
0.02256,0.0023409809210764815,0,234.10043308856922
0.02264,0.002396893662477436,0,239.69176314140606
0.02272,0.002451292474467587,0,245.13169873923314
0.0228,0.0025041429975913355,0,250.41680390213114
0.02288,0.0025554118503255036,0,255.54374044440067
0.02296,0.002605066650163845,0,260.50927008303466
0.02304,0.0026530760340705037,0,265.3102564830844
0.02312,0.002699409678289606,0,269.9436672386389
0.0232,0.00274403831749837,0,274.40657578815444
0.02328,0.002786933763291737,0,278.6961632629369
0.02336,0.0028280689219867356,0,282.80972026759554
0.02344,0.0028674178117354798,0,286.7446485913597
0.02352,0.002904955578935816,0,290.4984628491605
0.0236,0.002940658513929424,0,294.0687920514563
0.02368,0.002974504065977321,0,297.4533811017981
0.02376,0.003006470857503412,0,300.65009222119863
0.02384,0.0030365386975970115,0,303.6569062983987
0.02392,0.0030646885947658606,0,306.4719241651808
0.024,0.003090902768931559,0,309.0933677959248
0.02408,0.0031151646626598442,0,311.51958143064707
0.02416,0.0031374589516186225,0,313.74903262081386
0.02424,0.003157771554257147,0,315.7803131972689
0.02432,0.0031760896407002207,0,317.6121401596628
0.0244,0.0031924016408518296,0,319.24335648682376
0.02448,0.003206697251703054,0,320.67293186755705
0.02456,0.003218967443839678,0,321.89996335141166
0.02464,0.0032292044671453565,0,322.92367591900273
0.02472,0.0032374018556967535,0,323.743422971531
0.0248,0.0032435544318475643,0,324.3586867391882
0.02488,0.0032476583094988203,0,324.7690786081915
0.02496,0.0032497108965534372,0,324.97433936624026
0.025,0.003249967500324997,0,325
0.025,324.9967500324997,1,325
0.02504,324.9710896553437,1,324.97433936624026
0.02512,324.76583094988206,1,324.76907860819153
0.0252,324.35544318475644,1,324.3586867391883
0.02528,323.74018556967536,1,323.74342297153106
0.02536,322.9204467145356,1,322.92367591900273
0.025400000102580242,322.43405227398927,1,322.43727661451203
0.025400000102580242,322.43405227398927,0,322.43727661451203
0.02544,321.8967443839678,0,321.89996335141166
0.02552,320.6697251703055,0,320.6729318675572
0.0256,319.2401640851831,0,319.2433564868239
0.02568,317.60896407002224,0,317.61214015966294
0.02576,315.77715542571485,0,315.7803131972691
0.02584,313.74589516186245,0,313.7490326208141
0.02592,311.5164662659844,0,311.51958143064707
0.026,309.090276893156,0,309.0933677959249
0.02608,306.46885947658603,0,306.4719241651808
0.02616,303.6538697597013,0,303.6569062983989
0.02624,300.6470857503413,0,300.6500922211988
0.02632,297.4504065977321,0,297.45338110179813
0.0264,294.0658513929423,0,294.0687920514562
0.02648,290.4955578935819,0,290.49846284916083
0.02656,286.7417811735479,0,286.74464859135963
0.02664,282.8068921986739,0,282.8097202675959
0.02672,278.69337632917404,0,278.6961632629373
0.0268,274.4038317498374,0,274.4065757881549
0.02688,269.94096782896105,0,269.94366723863936
0.02696,265.30760340705064,0,265.3102564830847
0.02704,260.5066650163849,0,260.50927008303506
0.02712,255.541185032551,0,255.54374044440132
0.0272,250.41429975913405,0,250.41680390213165
0.02728,245.129247446759,0,245.13169873923346
0.02736,239.6893662477441,0,239.69176314140657
0.02744,234.09809210764828,0,234.10043308856936
0.02752,228.35895659506,0,228.36124018462596
0.0276,222.47558467097704,0,222.47780942682374
0.02768,216.45169239920767,0,216.45385691613166
0.02776,210.2910845992232,0,210.2931875100692
0.02784,203.99765244295298,0,203.9996924194774
0.02792,197.57537099703646,0,197.57734675074641
0.028,191.02829671208673,0,191.03020699505385
0.02808,184.3605648605473,0,184.36240846619592
0.02816,177.57638692476817,0,177.57816268863743
0.02824,170.68004793694166,0,170.68175473742104
0.02832,163.6759037725844,0,163.67754053162213
0.0284,156.56837839927329,0,156.56994408305727
0.02848,149.36196108237246,0,149.36345470198327
0.02856,142.06120354951736,0,142.06262416155286
0.02864,134.67071711564577,0,134.67206382281694
0.02872,127.19516977039314,0,127.19644172209084
0.0288,119.63928322968805,0,119.64047962252035
0.02888,112.00782995341844,0,112.00895003171797
0.02896,104.30563013104164,0,104.30667318734295
0.02904,96.53754863704978,0,96.53851401253615
0.02912,88.70849195821086,0,88.70937904313044
0.0292,80.82340509452709,0,80.82421332857804
0.02928,72.88726843586468,0,72.88799730854905
0.02936,64.90509461623621,0,64.90574366718238
0.02944,56.88192534771126,0,56.88249416696474
0.02952,48.82282823596364,0,48.823316464246
0.0296,40.732893579462974,0,40.73330090839877
0.02968,32.61723115433369,0,32.61755732664523
0.02976,24.48096698690802,0,24.481211796577888
0.02984,16.329240116024202,0,16.329403408425364
0.02992,8.1671993470914,0,8.16728101908487
0.03,1.1940186889817794e-13,0,1.1940306291686692e-13
0.03,-1.1245608707320326e-10,0,-1.12457211634074e-10
0.03,-1.1245608707320327e-15,0,-1.12457211634074e-10
0.03008,-8.16719934709116e-5,0,-8.16728101908463
0.03016,-1.6329240116023962e-4,0,-16.329403408425122
0.03024,-2.4480966986908356e-4,0,-24.481211796578222
0.03032,-3.261723115433345e-4,0,-32.61755732664499
0.0304,-4.073289357946331e-4,0,-40.7333009083991
0.03048,-4.882282823596398e-4,0,-48.82331646424633
0.03056,-5.68819253477116e-4,0,-56.882494166965074
0.03064,-6.490509461623598e-4,0,-64.90574366718214
0.03072,-7.288726843586445e-4,0,-72.8879973085488
0.0308,-8.082340509452685e-4,0,-80.8242133285778
0.03088,-8.870849195821063e-4,0,-88.70937904313021
0.03096,-9.653754863705011e-4,0,-96.53851401253648
0.03104,-0.0010430563013104142,0,-104.30667318734272
0.03112,-0.0011200782995341876,0,-112.0089500317183
0.0312,-0.0011963928322968782,0,-119.6404796225201
0.03128,-0.0012719516977039347,0,-127.19644172209117
0.03136,-0.001346707171156461,0,-134.67206382281725
0.03144,-0.0014206120354951768,0,-142.06262416155317
0.03152,-0.0014936196108237278,0,-149.36345470198358
0.0316,-0.0015656837839927358,0,-156.56994408305755
0.03168,-0.001636759037725847,0,-163.6775405316224
0.03176,-0.0017068004793694197,0,-170.68175473742133
0.03184,-0.0017757638692476796,0,-177.5781626886372
0.03192,-0.001843605648605476,0,-184.3624084661962
0.032,-0.0019102829671208657,0,-191.03020699505367
0.03208,-0.0019757537099703674,0,-197.5773467507467
0.03216,-0.002039976524429532,0,-203.99969241947764
0.03224,-0.0021029108459922393,0,-210.2931875100699
0.03232,-0.002164516923992079,0,-216.45385691613185
0.0324,-0.0022247558467097684,0,-222.47780942682354
0.03248,-0.0022835895659506027,0,-228.3612401846262
0.03256,-0.002340980921076489,0,-234.10043308856996
0.03264,-0.0023968936624774438,0,-239.69176314140682
0.03272,-0.0024512924744675923,0,-245.13169873923368
0.0328,-0.0025041429975913355,0,-250.4168039021311
0.03288,-0.002555411850325509,0,-255.54374044440118
0.03296,-0.0026050666501638477,0,-260.50927008303495
0.03304,-0.002653076034070509,0,-265.3102564830849
0.03312,-0.002699409678289606,0,-269.9436672386389
0.0332,-0.0027440383174983734,0,-274.4065757881548
0.03328,-0.0027869337632917394,0,-278.6961632629372
0.03336,-0.002828068921986738,0,-282.80972026759576
0.03344,-0.002867417811735481,0,-286.7446485913598
0.03352,-0.0029049555789358184,0,-290.4984628491607
0.0336,-0.0029406585139294273,0,-294.0687920514566
0.03368,-0.0029745040659773228,0,-297.45338110179824
0.03376,-0.0030064708575034127,0,-300.65009222119875
0.03384,-0.0030365386975970145,0,-303.656906298399
0.03392,-0.003064688594765862,0,-306.4719241651809
0.034,-0.003090902768931561,0,-309.093367795925
0.03408,-0.0031151646626598447,0,-311.5195814306471
0.03416,-0.0031374589516186243,0,-313.74903262081403
0.03424,-0.003157771554257148,0,-315.78031319726904
0.03432,-0.0031760896407002225,0,-317.61214015966294
0.0344,-0.0031924016408518296,0,-319.24335648682376
0.03448,-0.003206697251703054,0,-320.67293186755705
0.03456,-0.0032189674438396778,0,-321.8999633514116
0.03464,-0.0032292044671453557,0,-322.9236759190027
0.03472,-0.0032374018556967535,0,-323.743422971531
0.0348,-0.0032435544318475647,0,-324.3586867391883
0.03488,-0.0032476583094988203,0,-324.7690786081915
0.03496,-0.0032497108965534372,0,-324.97433936624026
0.035,-0.003249967500324997,0,-325
0.035,-0.003249967500324997,1,-325
0.03504,-0.0032497108965534372,1,-324.97433936624026
0.03512,-0.0032476583094988216,1,-324.7690786081916
0.0352,-0.0032435544318475647,1,-324.3586867391883
0.03528,-0.0032374018556967543,1,-323.7434229715311
0.03536,-0.003229204467145357,1,-322.9236759190028
0.03540000010358013,-0.0032243405226119425,1,-322.4372766017168
0.03540000010358013,-0.0032243405226119425,0,-322.4372766017168
0.03544,-0.00321896744383968,0,-321.8999633514118
0.03552,-0.003206697251703056,0,-320.6729318675573
0.0356,-0.003192401640851833,0,-319.2433564868241
0.03568,-0.003176089640700227,0,-317.61214015966334
0.03576,-0.0031577715542571516,0,-315.7803131972694
0.03584,-0.003137458951618626,0,-313.7490326208142
0.03592,-0.0031151646626598486,0,-311.5195814306475
0.036,-0.003090902768931566,0,-309.0933677959255
0.03608,-0.003064688594765866,0,-306.47192416518135
0.03616,-0.003036538697597018,0,-303.65690629839935
0.03624,-0.00300647085750342,0,-300.6500922211995
0.03632,-0.002974504065977329,0,-297.45338110179887
0.0364,-0.002940658513929431,0,-294.068792051457
0.03648,-0.0029049555789358223,0,-290.4984628491611
0.03656,-0.002867417811735488,0,-286.7446485913605
0.03664,-0.0028280689219867482,0,-282.8097202675968
0.03672,-0.00278693376329175,0,-278.6961632629382
0.0368,-0.0027440383174983807,0,-274.4065757881555
0.03688,-0.0026994096782896175,0,-269.94366723864005
0.03696,-0.0026530760340705167,0,-265.3102564830857
0.03704,-0.00260506665016386,0,-260.50927008303614
0.03712,-0.0025554118503255175,0,-255.54374044440206
0.0372,-0.0025041429975913485,0,-250.41680390213241
0.03728,-0.0024512924744676057,0,-245.13169873923502
0.03736,-0.0023968936624774533,0,-239.6917631414078
0.03744,-0.0023409809210764992,0,-234.10043308857098
0.03752,-0.002283589565950609,0,-228.3612401846268
0.0376,-0.0022247558467097836,0,-222.47780942682502
0.03768,-0.0021645169239920942,0,-216.4538569161334
0.03776,-0.00210291084599225,0,-210.293187510071
0.03784,-0.002039976524429544,0,-203.99969241947878
0.03792,-0.001975753709970379,0,-197.57734675074784
0.038,-0.001910282967120877,0,-191.0302069950548
0.03808,-0.0018436056486054874,0,-184.36240846619734
0.03816,-0.001775763869247687,0,-177.57816268863795
0.03824,-0.0017068004793694266,0,-170.68175473742204
0.03832,-0.0016367590377258595,0,-163.67754053162366
0.0384,-0.0015656837839927485,0,-156.56994408305883
0.03848,-0.0014936196108237356,0,-149.36345470198435
0.03856,-0.0014206120354951842,0,-142.0626241615539
0.03864,-0.0013467071711564741,0,-134.67206382281856
0.03872,-0.001271951697703948,0,-127.19644172209249
0.0388,-0.0011963928322968915,0,-119.64047962252144
0.03888,-0.0011200782995341959,0,-112.00895003171911
0.03896,-0.0010430563013104279,0,-104.30667318734409
0.03904,-9.653754863705148e-4,0,-96.53851401253785
0.03912,-8.870849195821313e-4,0,-88.7093790431327
0.0392,-8.082340509452768e-4,0,-80.82421332857862
0.03928,-7.288726843586586e-4,0,-72.88799730855021
0.03936,-6.490509461623738e-4,0,-64.90574366718354
0.03944,-5.688192534771302e-4,0,-56.88249416696649
0.03952,-4.882282823596425e-4,0,-48.8233164642466
0.0396,-4.073289357946416e-4,0,-40.73330090839995
0.03968,-3.2617231154334874e-4,0,-32.61755732664642
0.03976,-2.448096698690978e-4,0,-24.48121179657965
0.03984,-1.6329240116025396e-4,0,-16.329403408426558
0.03992,-8.167199347092017e-5,0,-8.167281019085486
0.04,-1.3138228912704063e-17,0,-1.3138360294993188e-12
0.04,-1.3138228912704063e-17,0,-1.3138360294993188e-12
